CODIGO;AGENCIA;CLAVE;Cuenta;TIPO;MAYOR;MOV;ESBANCO;INFORME;NIVEL;NATURAL;CENTRO;Cierre;ESCAP;ESCOL
421005410000000000;1;00000;INTERESES FINANCIEROS;00;421005000000000000;1;0;00;5;N;01;0.00;0;0
422000000000000000;1;00000;ARRENDAMIENTOS ;00;420000000000000000;0;0;00;3;N;01;0.00;0;0
422010000000000000;1;00000;LOCAL COMERCIAL     ;00;422000000000000000;0;0;00;4;N;01;0.00;0;0
422010810000000000;1;00000;LOCAL CANAVERAL;00;422010000000000000;1;0;00;5;N;01;0.00;0;0
423500000000000000;1;00000;SERVICIOS;00;420000000000000000;0;0;00;3;N;01;0.00;0;0
423595000000000000;1;00000;OTROS;00;423500000000000000;0;0;00;4;N;01;0.00;0;0
423595610000000000;1;00000;RECAUDOS;00;423595000000000000;1;0;00;5;N;01;0.00;0;0
423595650000000000;1;00000;IMPRESIONES;00;423595000000000000;1;0;00;5;N;01;0.00;0;0
423595670000000000;1;00000;ALQUILER BATAS;00;423595000000000000;1;0;00;5;N;01;0.00;0;0
429500000000000000;1;00000;DIVERSOS;00;420000000000000000;0;0;00;3;N;01;0.00;0;0
429505000000000000;1;00000;APROVECHAMIENTOS;00;429500000000000000;0;0;00;4;N;01;0.00;0;0
429505410000000000;1;00000;DEVOLUCIONES;00;429505000000000000;1;0;00;5;N;01;0.00;0;0
500000000000000000;1;00000;GASTOS;00;000000000000000000;0;0;00;1;N;01;0.00;0;0
510000000000000000;1;00000;OPERACIONALES;00;500000000000000000;0;0;00;2;N;01;0.00;0;0
510500000000000000;1;00000;GASTOS DE PERSONAL;00;510000000000000000;0;0;00;3;N;01;0.00;0;0
510506000000000000;1;00000;SUELDOS;00;510500000000000000;0;0;00;4;N;01;0.00;0;0
510506410000000000;1;00000;SUELDOS;00;510506000000000000;1;0;00;5;N;01;0.00;0;0
510527000000000000;1;00000;AUXILIO DE TRANSPORTE;00;510500000000000000;0;0;00;4;N;01;0.00;0;0
510527010000000000;1;00000;AUXILIO DE TRANSPORTE;00;510527000000000000;1;0;00;5;N;01;0.00;0;0
510530000000000000;1;00000;CESANTIAS;00;510500000000000000;0;0;00;4;N;01;0.00;0;0
510530610000000000;1;00000;CESANTIAS;00;510530000000000000;1;0;00;5;N;01;0.00;0;0
510533000000000000;1;00000;INTERESES SOBRE CESANTIAS;00;510500000000000000;0;0;00;4;N;01;0.00;0;0
510533410000000000;1;00000;INTERESES SOBRE CESANTIAS;00;510533000000000000;1;0;00;5;N;01;0.00;0;0
510536000000000000;1;00000;PRIMA DE SERVICIOS ;00;510500000000000000;0;0;00;4;N;01;0.00;0;0
510536010000000000;1;00000;PRIMA DE SERVICIOS ;00;510536000000000000;1;0;00;5;N;01;0.00;0;0
510539000000000000;1;00000;VACACIONES;00;510500000000000000;0;0;00;4;N;01;0.00;0;0
510539810000000000;1;00000;VACACIONES;00;510539000000000000;1;0;00;5;N;01;0.00;0;0
510548000000000000;1;00000;BONIFICACIONES;00;510500000000000000;0;0;00;4;N;01;0.00;0;0
510548810000000000;1;00000;BONIFICACIONES;00;510548000000000000;1;0;00;5;N;01;0.00;0;0
510551000000000000;1;00000;DOTACION Y SUMINISTROS A TRABAJ.;00;510500000000000000;0;0;00;4;N;01;0.00;0;0
510551410000000000;1;00000;DOTACION Y SUMINISTROS A TRABAJ.;00;510551000000000000;1;0;00;5;N;01;0.00;0;0
510569000000000000;1;00000;APORTES SALUD;00;510500000000000000;0;0;00;4;N;01;0.00;0;0
510569420000000000;1;00000;COOMEVA;00;510569000000000000;1;0;00;5;N;01;0.00;0;0
510570000000000000;1;00000;APORTES PENSION;00;510500000000000000;0;0;00;4;N;01;0.00;0;0
510570010000000000;1;00000;APORTES PENSION;00;510570000000000000;1;0;00;5;N;01;0.00;0;0
510571000000000000;1;00000;APORTES A.R.P.;00;510500000000000000;0;0;00;4;N;01;0.00;0;0
510571010000000000;1;00000;APORTES A.R.P.;00;510571000000000000;1;0;00;5;N;01;0.00;0;0
510572000000000000;1;00000;APORTES CAJAS DE COMPENSACION F;00;510500000000000000;0;0;00;4;N;01;0.00;0;0
510572010000000000;1;00000;APORTES CAJAS DE COMPENSACION F;00;510572000000000000;1;0;00;5;N;01;0.00;0;0
510575000000000000;1;00000;APORTES I.C.B.F.;00;510500000000000000;0;0;00;4;N;01;0.00;0;0
510575010000000000;1;00000;APORTES I.C.B.F.;00;510575000000000000;1;0;00;5;N;01;0.00;0;0
510578000000000000;1;00000;SENA;00;510500000000000000;0;0;00;4;N;01;0.00;0;0
510578410000000000;1;00000;SENA;00;510578000000000000;1;0;00;5;N;01;0.00;0;0
511000000000000000;1;00000;GASTOS GENERALES;00;510000000000000000;0;0;00;3;N;01;0.00;0;0
511001000000000000;1;00000;HONORARIOS;00;511000000000000000;0;0;00;4;N;01;0.00;0;0
511001610000000000;1;00000;HONORARIOS REVISOR FISCAL          ;00;511001000000000000;1;0;00;5;N;01;0.00;0;0
511002000000000000;1;00000;IMPUESTOS;00;511000000000000000;0;0;00;4;N;01;0.00;0;0
511002410000000000;1;00000;IMPUESTO PREDIAL ;00;511002000000000000;1;0;00;5;N;01;0.00;0;0
511002420000000000;1;00000;DESCUENTOS VARIOS UNIVERSIDAD;00;511002000000000000;1;0;00;5;N;01;0.00;0;0
511004000000000000;1;00000;ARRENDAMIENTOS;00;511000000000000000;0;0;00;4;N;01;0.00;0;0
511004010000000000;1;00000;ARRENDAMIENTOS;00;511004000000000000;1;0;00;5;N;01;0.00;0;0
511006000000000000;1;00000;ADMINISTRACION DE BIENES;00;511000000000000000;0;0;00;4;N;01;0.00;0;0
511006810000000000;1;00000;LOCAL COMERCIAL CAÑAVERAL;00;511006000000000000;1;0;00;5;N;01;0.00;0;0
511008000000000000;1;00000;SEGURO;00;511000000000000000;0;0;00;4;N;01;0.00;0;0
511008010000000000;1;00000;APORTES LA EQUIDAD;00;511008000000000000;1;0;00;5;N;01;0.00;0;0
511010000000000000;1;00000;MANTENIMIENTO Y REPARACIONES;00;511000000000000000;0;0;00;4;N;01;0.00;0;0
511010610000000000;1;00000;MANTTO. EDIFICACIONES;00;511010000000000000;1;0;00;5;N;01;0.00;0;0
511010630000000000;1;00000;MANTTO. EQUIPOS DE OFICINA;00;511010000000000000;1;0;00;5;N;01;0.00;0;0
511010640000000000;1;00000;MANTTO. EQUIPO DE COMPUTO;00;511010000000000000;1;0;00;5;N;01;0.00;0;0
511018000000000000;1;00000;ASEO Y ELEMENTOS;00;511000000000000000;0;0;00;4;N;01;0.00;0;0
511018010000000000;1;00000;ASEO Y ELEMENTOS;00;511018000000000000;1;0;00;5;N;01;0.00;0;0
511020000000000000;1;00000;CAFETERIA;00;511000000000000000;0;0;00;4;N;01;0.00;0;0
511020610000000000;1;00000;CAFETERIA;00;511020000000000000;1;0;00;5;N;01;0.00;0;0
511022000000000000;1;00000;SERVICIOS PUBLICOS                 ;00;511000000000000000;0;0;00;4;N;01;0.00;0;0
511022420000000000;1;00000;SERVICIO TELEFONICO FIJO;00;511022000000000000;1;0;00;5;N;01;0.00;0;0
511026000000000000;1;00000;TRANSPORTE,FLETE Y ACARREOS;00;511000000000000000;0;0;00;4;N;01;0.00;0;0
511026210000000000;1;00000;TRANSPORTE,FLETE Y ACARREOS;00;511026000000000000;1;0;00;5;N;01;0.00;0;0
511028000000000000;1;00000;PAPELERIA Y UTILES DE OFICINA                       ;00;511000000000000000;0;0;00;4;N;01;0.00;0;0
511028010000000000;1;00000;PAPELERIA;00;511028000000000000;1;0;00;5;N;01;0.00;0;0
511028210000000000;1;00000;TINTA;00;511028000000000000;1;0;00;5;N;01;0.00;0;0
511028010000000000;1;00000;UTILES DE OFICINA;00;511028000000000000;1;0;00;5;N;01;0.00;0;0
511030000000000000;1;00000;FOTOCOPIAS                         ;00;511000000000000000;0;0;00;4;N;01;0.00;0;0
511030010000000000;1;00000;FOTOCOPIAS                         ;00;511030000000000000;1;0;00;5;N;01;0.00;0;0
511046000000000000;1;00000;GASTOS LEGALES;00;511000000000000000;0;0;00;4;N;01;0.00;0;0
511046410000000000;1;00000;NOTARIALES;00;511046000000000000;1;0;00;5;N;01;0.00;0;0
511046210000000000;1;00000;TRAMITES Y LICENCIAS ;00;511046000000000000;1;0;00;5;N;01;0.00;0;0
511050000000000000;1;00000;GASTOS DE REPRESENTACION;00;511000000000000000;0;0;00;4;N;01;0.00;0;0
511050810000000000;1;00000;GASTOS DE REPRESENTACION;00;511050000000000000;1;0;00;5;N;01;0.00;0;0
511054000000000000;1;00000;SERVICIOS TEMPORALES;00;511000000000000000;0;0;00;4;N;01;0.00;0;0
511054410000000000;1;00000;SERVICIOS TEMPORALES;00;511054000000000000;1;0;00;5;N;01;0.00;0;0
511060000000000000;1;00000;CUOTA DE SOSTENIMIENTO ;00;511000000000000000;0;0;00;4;N;01;0.00;0;0
511060010000000000;1;00000;CUOTA ANALFE ;00;511060000000000000;1;0;00;5;N;01;0.00;0;0
511095000000000000;1;00000;GASTOS VARIOS;00;511000000000000000;0;0;00;4;N;01;0.00;0;0
511095010000000000;1;00000;REGALO NAVIDEÑO;00;511095000000000000;1;0;00;5;N;01;0.00;0;0
511095020000000000;1;00000;VARIOS;00;511095000000000000;1;0;00;5;N;01;0.00;0;0
511095030000000000;1;00000;COMIDA DE FIN DE AÑO;00;511095000000000000;1;0;00;5;N;01;0.00;0;0
511095040000000000;1;00000;FUNEBRE;00;511095000000000000;1;0;00;5;N;01;0.00;0;0
511095060000000000;1;00000;NOVENA NAVIDEÑA;00;511095000000000000;1;0;00;5;N;01;0.00;0;0
511095070000000000;1;00000;SOWAR REND CTAS SUPER;00;511095000000000000;1;0;00;5;N;01;0.00;0;0
511095080000000000;1;00000;REGALO SECRETARIA;00;511095000000000000;1;0;00;5;N;01;0.00;0;0
511095120000000000;1;00000;BORDADOS;00;511095000000000000;1;0;00;5;N;01;0.00;0;0
511095160000000000;1;00000;BONOS NAVIDEÑOS;00;511095000000000000;1;0;00;5;N;01;0.00;0;0
512500000000000000;1;00000;DEPRECIACIONES;00;510000000000000000;0;0;00;3;N;01;0.00;0;0
512515000000000000;1;00000;EDIFICACIONES                      ;00;512500000000000000;0;0;00;4;N;01;0.00;0;0
512515210000000000;1;00000;EDIFICACIONES                      ;00;512515000000000000;1;0;00;5;N;01;0.00;0;0
512520000000000000;1;00000;MUEBLES Y EQUIPO DE OFICINA        ;00;512500000000000000;0;0;00;4;N;01;0.00;0;0
512520210000000000;1;00000;EQUIPOS DE OFICINA;00;512520000000000000;1;0;00;5;N;01;0.00;0;0
512525000000000000;1;00000;EQUIPO DE COMPUTO Y COMUNICA.;00;512500000000000000;0;0;00;4;N;01;0.00;0;0
512525210000000000;1;00000;EQUIPO DE COMPUTO;00;512525000000000000;1;0;00;5;N;01;0.00;0;0
530000000000000000;1;00000;GASTOS NO OPERACIONALES;00;500000000000000000;0;0;00;2;N;01;0.00;0;0
530500000000000000;1;00000;GASTOS FINANCIEROS;00;530000000000000000;0;0;00;3;N;01;0.00;0;0
530505000000000000;1;00000;BANCARIO;00;530500000000000000;0;0;00;4;N;01;0.00;0;0
530505610000000000;1;00000;CHEQUERAS;00;530505000000000000;1;0;00;5;N;01;0.00;0;0
530550000000000000;1;00000;IMPUESTO 3XMIL;00;530500000000000000;0;0;00;4;N;01;0.00;0;0
530550410000000000;1;00000;IMPUESTO 4XM;00;530550000000000000;1;0;00;5;N;01;0.00;0;0
531500000000000000;1;00000;GASTOS EXTRAORDINARIOS;00;530000000000000000;0;0;00;3;N;01;0.00;0;0
531520000000000000;1;00000;IMPUESTOS ASUMIDOS;00;531500000000000000;0;0;00;4;N;01;0.00;0;0
531520410000000000;1;00000;IMPUESTOS ASUMIDOS;00;531520000000000000;1;0;00;5;N;01;0.00;0;0
600000000000000000;1;00000;COSTOS DE VENTAS;00;000000000000000000;0;0;00;1;N;01;0.00;0;0
620000000000000000;1;00000;COMPRAS;00;600000000000000000;0;0;00;2;N;01;0.00;0;0
620500000000000000;1;00000;MERCANCIAS;00;620000000000000000;0;0;00;3;N;01;0.00;0;0
620505000000000000;1;00000;UTILES Y PAPELERIA                 ;00;620500000000000000;0;0;00;4;N;01;0.00;0;0
620505010000000000;1;00000;UTILES Y PAPELERIA                 ;00;620505000000000000;1;0;00;5;N;01;0.00;0;0
620505020000000000;1;00000;CAMIBUSOS-PRENDAS UFPS;00;620505000000000000;1;0;00;5;N;01;0.00;0;0
